portfolio,trade id,product,side,created at,size,size unit,price,fee,total,price/fee/total unit
default,11866,DOGE-USD,BUY,2021-06-03T17:16:25.053Z,8.60000000,DOGE,0.4037,0.00867955,-3.48049955,USD
default,11867,DOGE-USD,BUY,2021-06-03T17:16:25.053Z,4133.50000000,DOGE,0.4043,4.177935125,-1675.351985125,USD
default,13717,DOGE-USD,SELL,2021-06-03T17:42:49.016Z,4142.00000000,DOGE,0.4005,4.1471775,1654.7238225,USD
default,39659,DOGE-USD,BUY,2021-06-03T21:09:33.610Z,4028.60000000,DOGE,0.4087,4.11622205,-1650.60504205,USD
default,53474,DOGE-USD,SELL,2021-06-03T21:36:07.235Z,3570.00000000,DOGE,0.4,3.57,1424.43,USD
default,53475,DOGE-USD,SELL,2021-06-03T21:36:07.235Z,122.70000000,DOGE,0.4,0.1227,48.9573,USD
default,53476,DOGE-USD,SELL,2021-06-03T21:36:07.235Z,178.10000000,DOGE,0.4,0.1781,71.0619,USD
default,53477,DOGE-USD,SELL,2021-06-03T21:36:07.235Z,157.90000000,DOGE,0.4,0.1579,63.0021,USD
default,197513,AMP-USD,BUY,2021-06-11T11:06:49.046Z,2915.00000000,AMP,0.0696,0.405768,-203.289768,USD
default,197514,AMP-USD,BUY,2021-06-11T11:06:49.046Z,25842.00000000,AMP,0.06961,3.59772324,-1802.45934324,USD
default,199188,AMP-USD,SELL,2021-06-11T11:16:28.716Z,333.00000000,AMP,0.0695,0.0231435,23.1203565,USD
default,199189,AMP-USD,SELL,2021-06-11T11:16:28.847Z,45.00000000,AMP,0.0695,0.0031275,3.1243725,USD
default,199193,AMP-USD,SELL,2021-06-11T11:16:31.662Z,28379.00000000,AMP,0.0695,1.9723405,1970.3681595,USD
default,199983,AMP-USD,BUY,2021-06-11T11:20:53.455Z,28190.00000000,AMP,0.07069,3.9855022,-1996.7366022,USD
default,200685,AMP-USD,SELL,2021-06-11T11:25:09.157Z,17490.00000000,AMP,0.07099,1.2416151,1240.3734849,USD
default,200688,AMP-USD,SELL,2021-06-11T11:25:10.610Z,25.00000000,AMP,0.07099,0.00177475,1.77297525,USD
default,200738,AMP-USD,BUY,2021-06-11T11:25:26.932Z,17501.00000000,AMP,0.07092,2.48234184,-1243.65326184,USD
default,208574,AMP-USD,SELL,2021-06-11T12:00:53.014Z,12794.00000000,AMP,0.07489,1.91628532,956.22637468,USD
default,208575,AMP-USD,SELL,2021-06-11T12:00:53.014Z,15382.00000000,AMP,0.07485,2.3026854,1149.0400146,USD
default,208696,AMP-USD,BUY,2021-06-11T12:01:30.372Z,36.00000000,AMP,0.0757,0.0054504,-2.7306504,USD
default,208697,AMP-USD,BUY,2021-06-11T12:01:30.372Z,26552.00000000,AMP,0.07599,4.03537296,-2021.72185296,USD
default,208698,AMP-USD,BUY,2021-06-11T12:01:30.372Z,1038.00000000,AMP,0.076,0.157776,-79.045776,USD
default,221371,AMP-USD,SELL,2021-06-11T12:54:45.762Z,17924.00000000,AMP,0.07951,2.85027448,1422.28696552,USD
default,221372,AMP-USD,SELL,2021-06-11T12:54:45.762Z,9702.00000000,AMP,0.0795,1.542618,769.766382,USD
default,221724,AMP-USD,BUY,2021-06-11T12:55:36.307Z,4596.00000000,AMP,0.08297,0.76266024,-382.09278024,USD
default,221725,AMP-USD,BUY,2021-06-11T12:55:36.307Z,5643.00000000,AMP,0.08299,0.93662514,-469.24919514,USD
default,221726,AMP-USD,BUY,2021-06-11T12:55:36.307Z,16172.00000000,AMP,0.083,2.684552,-1344.960552,USD
default,315886,MIR-USD,BUY,2021-05-28T21:11:22.040Z,39.44000000,MIR,6.05,1.19306,-239.80506,USD
default,315890,MIR-USD,BUY,2021-05-28T21:11:22.839Z,200.94000000,MIR,6.05,6.078435,-1221.765435,USD
default,315892,MIR-USD,BUY,2021-05-28T21:11:23.152Z,37.17000000,MIR,6.05,1.1243925,-226.0028925,USD
default,316405,MIR-USD,SELL,2021-05-28T21:14:16.355Z,277.55000000,MIR,6.25,8.6734375,1726.0140625,USD
default,408876,AMP-USD,SELL,2021-06-12T12:26:33.269Z,1626.00000000,AMP,0.06056,0.19694112,98.27361888,USD
default,408877,AMP-USD,SELL,2021-06-12T12:26:33.269Z,8755.00000000,AMP,0.06048,1.0590048,528.4433952,USD
default,408878,AMP-USD,SELL,2021-06-12T12:26:33.269Z,12363.00000000,AMP,0.06046,1.49493396,745.97204604,USD
default,408879,AMP-USD,SELL,2021-06-12T12:26:33.269Z,3301.00000000,AMP,0.06029,0.39803458,198.61925542,USD
default,408880,AMP-USD,SELL,2021-06-12T12:26:33.269Z,366.00000000,AMP,0.06029,0.04413228,22.02200772,USD
default,418693,AMP-USD,BUY,2021-06-12T14:11:32.401Z,10769.00000000,AMP,0.06245,1.3450481,-673.8690981,USD
default,418694,AMP-USD,BUY,2021-06-12T14:11:32.401Z,605.00000000,AMP,0.06251,0.0756371,-37.8941871,USD
default,418695,AMP-USD,BUY,2021-06-12T14:11:32.401Z,6084.00000000,AMP,0.06252,0.76074336,-381.13242336,USD
default,418696,AMP-USD,BUY,2021-06-12T14:11:32.401Z,7758.00000000,AMP,0.0626,0.9713016,-486.6221016,USD
default,419105,AMP-USD,SELL,2021-06-12T14:14:49.383Z,25216.00000000,AMP,0.0635,1.601216,1599.614784,USD
default,419431,AMP-USD,BUY,2021-06-12T14:17:35.202Z,49.00000000,AMP,0.0639,0.0031311,-3.1342311,USD
default,419432,AMP-USD,BUY,2021-06-12T14:17:35.310Z,43.00000000,AMP,0.0639,0.0027477,-2.7504477,USD
default,419433,AMP-USD,BUY,2021-06-12T14:17:36.059Z,24966.00000000,AMP,0.0639,1.5953274,-1596.9227274,USD
default,420790,AMP-USD,SELL,2021-06-12T14:29:39.492Z,25058.00000000,AMP,0.06395,1.6024591,1600.8566409,USD
default,421101,AMP-USD,BUY,2021-06-12T14:32:11.916Z,2153.00000000,AMP,0.06404,0.27575624,-138.15387624,USD
default,421102,AMP-USD,BUY,2021-06-12T14:32:11.916Z,10000.00000000,AMP,0.06405,1.281,-641.781,USD
default,421103,AMP-USD,BUY,2021-06-12T14:32:11.916Z,12755.00000000,AMP,0.06423,1.6385073,-820.8921573,USD
default,586236,AMP-USD,SELL,2021-06-14T05:14:51.639Z,4113.00000000,AMP,0.06599,0.54283374,270.87403626,USD
default,586237,AMP-USD,SELL,2021-06-14T05:14:51.639Z,20795.00000000,AMP,0.06597,2.7436923,1369.1024577,USD
default,656510,AMP-USD,BUY,2021-06-14T15:11:40.939Z,23993.00000000,AMP,0.06808,3.26688688,-1636.71032688,USD
default,662621,AMP-USD,SELL,2021-06-14T15:32:14.120Z,9109.00000000,AMP,0.06814,1.24137452,619.44588548,USD
default,662622,AMP-USD,SELL,2021-06-14T15:32:14.120Z,1431.00000000,AMP,0.06802,0.19467324,97.14194676,USD
default,662623,AMP-USD,SELL,2021-06-14T15:32:14.120Z,9081.00000000,AMP,0.06801,1.23519762,616.36361238,USD
default,662624,AMP-USD,SELL,2021-06-14T15:32:14.120Z,4372.00000000,AMP,0.06794,0.59406736,296.43961264,USD
default,833109,AMP-USD,BUY,2021-06-14T23:51:38.141Z,10055.00000000,AMP,0.07623,1.5329853,-768.0256353,USD
default,833110,AMP-USD,BUY,2021-06-14T23:51:38.141Z,3997.00000000,AMP,0.07631,0.61002214,-305.62109214,USD
default,833111,AMP-USD,BUY,2021-06-14T23:51:38.141Z,7264.00000000,AMP,0.07636,1.10935808,-555.78839808,USD
default,835030,AMP-USD,SELL,2021-06-14T23:58:27.505Z,21316.00000000,AMP,0.07893,3.36494376,1679.10693624,USD
default,835425,AMP-USD,BUY,2021-06-14T23:59:32.937Z,21405.00000000,AMP,0.07844,1.6790082,-1680.6872082,USD
default,836859,AMP-USD,SELL,2021-06-15T00:03:39.667Z,12840.00000000,AMP,0.07873,2.0217864,1008.8714136,USD
default,836860,AMP-USD,SELL,2021-06-15T00:03:39.667Z,8565.00000000,AMP,0.07872,1.3484736,672.8883264,USD
default,837697,AMP-USD,BUY,2021-06-15T00:06:16.452Z,1756.00000000,AMP,0.07735,0.2716532,-136.0982532,USD
default,837698,AMP-USD,BUY,2021-06-15T00:06:16.452Z,10870.00000000,AMP,0.07735,1.681589,-842.476089,USD
default,837699,AMP-USD,BUY,2021-06-15T00:06:16.452Z,8431.00000000,AMP,0.07735,1.3042757,-653.4421257,USD
default,837700,AMP-USD,BUY,2021-06-15T00:06:16.452Z,599.00000000,AMP,0.07736,0.09267728,-46.43131728,USD
default,839281,AMP-USD,SELL,2021-06-15T00:12:58.666Z,52.00000000,AMP,0.0776,0.0080704,4.0271296,USD
default,839282,AMP-USD,SELL,2021-06-15T00:12:58.666Z,4830.00000000,AMP,0.07759,0.7495194,374.0101806,USD
default,839283,AMP-USD,SELL,2021-06-15T00:12:58.666Z,2222.00000000,AMP,0.07757,0.34472108,172.01581892,USD
default,839284,AMP-USD,SELL,2021-06-15T00:12:58.666Z,129.00000000,AMP,0.07757,0.02001306,9.98651694,USD
default,839285,AMP-USD,SELL,2021-06-15T00:12:58.666Z,1000.00000000,AMP,0.07756,0.15512,77.40488,USD
default,839286,AMP-USD,SELL,2021-06-15T00:12:58.666Z,2567.00000000,AMP,0.0775,0.397885,198.544615,USD
default,839287,AMP-USD,SELL,2021-06-15T00:12:58.666Z,2224.00000000,AMP,0.0775,0.34472,172.01528,USD
default,839288,AMP-USD,SELL,2021-06-15T00:12:58.666Z,4868.00000000,AMP,0.07743,0.75385848,376.17538152,USD
default,839289,AMP-USD,SELL,2021-06-15T00:12:58.666Z,258.00000000,AMP,0.07742,0.03994872,19.93441128,USD
default,839290,AMP-USD,SELL,2021-06-15T00:12:58.666Z,2226.00000000,AMP,0.07742,0.34467384,171.99224616,USD
default,839291,AMP-USD,SELL,2021-06-15T00:12:58.666Z,1280.00000000,AMP,0.07742,0.1981952,98.8994048,USD
default,841308,AMP-USD,BUY,2021-06-15T00:21:12.651Z,10300.00000000,AMP,0.07886,1.624516,-813.882516,USD
default,841309,AMP-USD,BUY,2021-06-15T00:21:12.651Z,9588.00000000,AMP,0.07894,1.51375344,-758.39047344,USD
default,841310,AMP-USD,BUY,2021-06-15T00:21:12.651Z,1329.00000000,AMP,0.07895,0.2098491,-105.1343991,USD
default,845374,AMP-USD,SELL,2021-06-15T00:38:54.014Z,21217.00000000,AMP,0.07902,3.35313468,1673.21420532,USD
default,845766,AMP-USD,BUY,2021-06-15T00:40:04.275Z,6530.00000000,AMP,0.07851,1.0253406,-513.6956406,USD
default,845767,AMP-USD,BUY,2021-06-15T00:40:04.275Z,14715.00000000,AMP,0.07859,2.3129037,-1158.7647537,USD
default,846192,AMP-USD,SELL,2021-06-15T00:41:27.877Z,21245.00000000,AMP,0.07801,3.3146449,1654.0078051,USD
default,846757,AMP-USD,BUY,2021-06-15T00:43:04.116Z,11484.00000000,AMP,0.0788,1.8098784,-906.7490784,USD
default,846758,AMP-USD,BUY,2021-06-15T00:43:04.116Z,9464.00000000,AMP,0.0788,1.4915264,-747.2547264,USD
default,847207,AMP-USD,SELL,2021-06-15T00:44:47.455Z,11235.00000000,AMP,0.07874,1.7692878,882.8746122,USD
default,847208,AMP-USD,SELL,2021-06-15T00:44:47.455Z,8897.00000000,AMP,0.07873,1.40092162,699.05988838,USD
default,847209,AMP-USD,SELL,2021-06-15T00:44:47.455Z,816.00000000,AMP,0.07872,0.12847104,64.10704896,USD
default,1092536,AMP-USD,BUY,2021-06-15T15:21:50.195Z,1014.00000000,AMP,0.08187,0.16603236,-83.18221236,USD
default,1092537,AMP-USD,BUY,2021-06-15T15:21:50.195Z,9356.00000000,AMP,0.08188,1.53213856,-767.60141856,USD
default,1092538,AMP-USD,BUY,2021-06-15T15:21:50.195Z,245.00000000,AMP,0.08244,0.0403956,-20.2381956,USD
default,1092539,AMP-USD,BUY,2021-06-15T15:21:50.195Z,8978.00000000,AMP,0.08264,1.48388384,-743.42580384,USD
default,1095097,AMP-USD,SELL,2021-06-15T15:27:24.765Z,4500.00000000,AMP,0.08393,0.75537,376.92963,USD
default,1095098,AMP-USD,SELL,2021-06-15T15:27:24.765Z,48.00000000,AMP,0.08376,0.00804096,4.01243904,USD
default,1095099,AMP-USD,SELL,2021-06-15T15:27:24.765Z,3666.00000000,AMP,0.08376,0.61412832,306.45003168,USD
default,1095100,AMP-USD,SELL,2021-06-15T15:27:24.765Z,11379.00000000,AMP,0.08367,1.90416186,950.17676814,USD
default,1095746,AMP-USD,BUY,2021-06-15T15:29:12.553Z,19728.00000000,AMP,0.08284,3.26853504,-1637.53605504,USD
default,1096819,AMP-USD,SELL,2021-06-15T15:32:03.940Z,19728.00000000,AMP,0.08417,3.32101152,1657.18474848,USD
default,1097285,AMP-USD,BUY,2021-06-15T15:33:27.445Z,6472.00000000,AMP,0.08479,1.09752176,-549.85840176,USD
default,1097286,AMP-USD,BUY,2021-06-15T15:33:27.445Z,4780.00000000,AMP,0.08479,0.8105924,-406.1067924,USD
default,1097287,AMP-USD,BUY,2021-06-15T15:33:27.445Z,1190.00000000,AMP,0.08479,0.2018002,-101.1019002,USD
default,1097288,AMP-USD,BUY,2021-06-15T15:33:27.445Z,7062.00000000,AMP,0.0848,1.1977152,-600.0553152,USD
default,1097859,AMP-USD,SELL,2021-06-15T15:34:44.176Z,19504.00000000,AMP,0.08489,3.31138912,1652.38317088,USD
default,1098909,AMP-USD,BUY,2021-06-15T15:38:04.110Z,12644.00000000,AMP,0.08369,2.11635272,-1060.29271272,USD
default,1098910,AMP-USD,BUY,2021-06-15T15:38:04.110Z,1342.00000000,AMP,0.08385,0.2250534,-112.7517534,USD
default,1098911,AMP-USD,BUY,2021-06-15T15:38:04.110Z,1959.00000000,AMP,0.08386,0.32856348,-164.61030348,USD
default,1098912,AMP-USD,BUY,2021-06-15T15:38:04.110Z,3571.00000000,AMP,0.08386,0.59892812,-300.06298812,USD
default,1098913,AMP-USD,BUY,2021-06-15T15:38:04.110Z,175.00000000,AMP,0.08386,0.029351,-14.704851,USD
default,1106557,AMP-USD,SELL,2021-06-15T16:05:41.132Z,19691.00000000,AMP,0.08717,3.43292894,1713.03154106,USD
default,1108659,AMP-USD,BUY,2021-06-15T16:13:07.727Z,8260.00000000,AMP,0.08739,1.4436828,-723.2850828,USD
default,1108660,AMP-USD,BUY,2021-06-15T16:13:07.727Z,2300.00000000,AMP,0.08739,0.401994,-201.398994,USD
default,1108661,AMP-USD,BUY,2021-06-15T16:13:07.727Z,9002.00000000,AMP,0.08739,1.57336956,-788.25814956,USD
default,1109711,AMP-USD,SELL,2021-06-15T16:16:47.897Z,14890.00000000,AMP,0.08763,2.6096214,1302.2010786,USD
default,1109712,AMP-USD,SELL,2021-06-15T16:16:47.897Z,4672.00000000,AMP,0.08761,0.81862784,408.49529216,USD
default,1110531,AMP-USD,BUY,2021-06-15T16:19:53.643Z,11507.00000000,AMP,0.08799,2.02500186,-1014.52593186,USD
default,1110532,AMP-USD,BUY,2021-06-15T16:19:53.643Z,1934.00000000,AMP,0.08807,0.34065476,-170.66803476,USD
default,1110533,AMP-USD,BUY,2021-06-15T16:19:53.643Z,3193.00000000,AMP,0.08808,0.56247888,-281.80191888,USD
default,1110534,AMP-USD,BUY,2021-06-15T16:19:53.643Z,2761.00000000,AMP,0.08808,0.48637776,-243.67525776,USD
default,1112963,AMP-USD,SELL,2021-06-15T16:27:08.719Z,19395.00000000,AMP,0.08839,3.4286481,1710.8954019,USD
default,1113438,AMP-USD,BUY,2021-06-15T16:28:18.266Z,19492.00000000,AMP,0.0876,3.4149984,-1710.9141984,USD
default,1114254,AMP-USD,SELL,2021-06-15T16:31:09.957Z,19492.00000000,AMP,0.08713,3.39667592,1694.94128408,USD
default,1114997,AMP-USD,BUY,2021-06-15T16:33:10.678Z,1613.00000000,AMP,0.08651,0.27908126,-139.81971126,USD
default,1114998,AMP-USD,BUY,2021-06-15T16:33:10.678Z,11993.00000000,AMP,0.08652,2.07526872,-1039.70962872,USD
default,1114999,AMP-USD,BUY,2021-06-15T16:33:10.678Z,5334.00000000,AMP,0.08671,0.92502228,-463.43616228,USD
default,1115000,AMP-USD,BUY,2021-06-15T16:33:10.678Z,598.00000000,AMP,0.08672,0.10371712,-51.96227712,USD
default,1115568,AMP-USD,SELL,2021-06-15T16:34:45.135Z,19538.00000000,AMP,0.08648,3.37929248,1686.26694752,USD
default,1115662,AMP-USD,BUY,2021-06-15T16:35:05.530Z,14334.00000000,AMP,0.08702,2.49468936,-1249.83936936,USD
default,1115663,AMP-USD,BUY,2021-06-15T16:35:05.530Z,4998.00000000,AMP,0.08716,0.87125136,-436.49693136,USD
default,1116363,AMP-USD,SELL,2021-06-15T16:37:52.821Z,19332.00000000,AMP,0.08619,3.33245016,1662.89262984,USD
default,1116492,AMP-USD,BUY,2021-06-15T16:38:21.933Z,19126.00000000,AMP,0.08677,3.31912604,-1662.88214604,USD
default,1120396,AMP-USD,SELL,2021-06-15T16:53:15.129Z,19126.00000000,AMP,0.08851,3.38568452,1689.45657548,USD
default,1121050,AMP-USD,BUY,2021-06-15T16:55:42.463Z,19099.00000000,AMP,0.08828,3.37211944,-1689.43183944,USD
default,1123713,AMP-USD,SELL,2021-06-15T17:05:07.475Z,19099.00000000,AMP,0.08897,3.39847606,1695.83955394,USD
default,1124384,AMP-USD,BUY,2021-06-15T17:07:36.010Z,19152.00000000,AMP,0.08837,3.38492448,-1695.84716448,USD
default,1126605,AMP-USD,SELL,2021-06-15T17:16:23.255Z,19152.00000000,AMP,0.08816,3.37688064,1685.06343936,USD
default,1187987,OGN-USD,BUY,2021-05-27T16:29:26.904Z,141.64000000,OGN,1.174,0.8314268,-167.1167868,USD
default,1187988,OGN-USD,BUY,2021-05-27T16:29:26.904Z,1630.64000000,OGN,1.174,9.5718568,-1923.9432168,USD
default,1226293,OGN-USD,SELL,2021-05-28T21:03:34.517Z,1772.28000000,OGN,0.957,8.4803598,1687.5916002,USD
default,1612330,AMP-USD,BUY,2021-06-16T19:07:42.799Z,15846.00000000,AMP,0.09874,3.12926808,-1567.76330808,USD
default,1613239,AMP-USD,SELL,2021-06-16T19:09:36.346Z,15846.00000000,AMP,0.0975,3.08997,1541.89503,USD
default,1688677,CRV-USD,BUY,2021-06-03T12:50:38.644Z,37.11000000,CRV,2.4916,0.23115819,-92.69443419,USD
default,1688678,CRV-USD,BUY,2021-06-03T12:50:38.644Z,180.00000000,CRV,2.4917,1.121265,-449.627265,USD
default,1688679,CRV-USD,BUY,2021-06-03T12:50:38.644Z,59.26000000,CRV,2.492,0.3691898,-148.0451098,USD
default,1689889,CRV-USD,SELL,2021-06-03T13:43:54.843Z,150.00000000,CRV,2.4505,0.9189375,366.6560625,USD
default,1689890,CRV-USD,SELL,2021-06-03T13:43:54.843Z,41.30000000,CRV,2.4504,0.2530038,100.9485162,USD
default,1689891,CRV-USD,SELL,2021-06-03T13:43:54.843Z,85.07000000,CRV,2.4504,0.52113882,207.93438918,USD
default,1854523,AMP-USD,BUY,2021-06-17T12:19:00.870Z,2518.00000000,AMP,0.10517,0.52963612,-265.34769612,USD
default,1854524,AMP-USD,BUY,2021-06-17T12:19:00.870Z,11928.00000000,AMP,0.10519,2.50941264,-1257.21573264,USD
default,1854780,AMP-USD,SELL,2021-06-17T12:19:39.238Z,2221.00000000,AMP,0.10345,0.4595249,229.3029251,USD
default,1854781,AMP-USD,SELL,2021-06-17T12:19:39.238Z,12225.00000000,AMP,0.10342,2.528619,1261.780881,USD
default,1856368,AMP-USD,BUY,2021-06-17T12:22:59.533Z,14040.00000000,AMP,0.106,2.97648,-1491.21648,USD
default,1856861,AMP-USD,SELL,2021-06-17T12:24:01.738Z,14040.00000000,AMP,0.10415,2.924532,1459.341468,USD
default,1857587,AMP-USD,BUY,2021-06-17T12:26:23.101Z,3586.00000000,AMP,0.10432,0.74818304,-374.83970304,USD
default,1857588,AMP-USD,BUY,2021-06-17T12:26:23.101Z,10375.00000000,AMP,0.10433,2.1648475,-1084.5885975,USD
default,1864055,AMP-USD,SELL,2021-06-17T12:48:22.408Z,3992.00000000,AMP,0.10848,0.86610432,432.18605568,USD
default,1864056,AMP-USD,SELL,2021-06-17T12:48:22.408Z,9969.00000000,AMP,0.10827,2.15868726,1077.18494274,USD
default,1928263,AMP-USD,BUY,2021-06-17T17:03:13.598Z,14853.00000000,AMP,0.10141,3.01248546,-1509.25521546,USD
default,1930195,AMP-USD,SELL,2021-06-17T17:09:02.396Z,12840.00000000,AMP,0.10078,2.5880304,1291.4271696,USD
default,1930196,AMP-USD,SELL,2021-06-17T17:09:02.396Z,2013.00000000,AMP,0.1007,0.4054182,202.3036818,USD
default,2118627,MLN-USD,BUY,2021-09-21T23:04:41.725Z,19.97800000,MLN,135.786,9.494564478,-2722.227272478,USD
default,2120986,MLN-USD,SELL,2021-09-21T23:16:37.616Z,4.68400000,MLN,143.686,2.355588284,670.669635716,USD
default,2120987,MLN-USD,SELL,2021-09-21T23:16:37.616Z,3.70000000,MLN,143.489,1.85818255,529.05111745,USD
default,2120988,MLN-USD,SELL,2021-09-21T23:16:37.616Z,11.59400000,MLN,143.364,5.817567756,1656.344648244,USD
default,2124116,MLN-USD,BUY,2021-09-21T23:24:25.241Z,7.26400000,MLN,162,4.118688,-1180.886688,USD
default,2124117,MLN-USD,BUY,2021-09-21T23:24:25.241Z,5.69800000,MLN,162,3.230766,-926.306766,USD
default,2124118,MLN-USD,BUY,2021-09-21T23:24:25.241Z,1.00000000,MLN,162,0.567,-162.567,USD
default,2124119,MLN-USD,BUY,2021-09-21T23:24:25.241Z,0.03800000,MLN,162.084,0.021557172,-6.180749172,USD
default,2124120,MLN-USD,BUY,2021-09-21T23:24:25.241Z,1.25000000,MLN,162.085,0.709121875,-203.315371875,USD
