portfolio,trade id,product,side,created at,size,size unit,price,fee,total,price/fee/total unit
default,2124121,MLN-USD,BUY,2021-09-21T23:24:25.241Z,0.16200000,MLN,162.116,0.091919772,-26.354711772,USD
default,2124122,MLN-USD,BUY,2021-09-21T23:24:25.241Z,0.96300000,MLN,162.228,0.546789474,-156.772353474,USD
default,2124123,MLN-USD,BUY,2021-09-21T23:24:25.241Z,0.06300000,MLN,162.485,0.0358279425,-10.2723829425,USD
default,2124124,MLN-USD,BUY,2021-09-21T23:24:25.241Z,1.25000000,MLN,162.948,0.7128975,-204.3978975,USD
default,2124125,MLN-USD,BUY,2021-09-21T23:24:25.241Z,0.00400000,MLN,162.999,0.002281986,-0.654277986,USD
default,2125243,MLN-USD,SELL,2021-09-21T23:26:45.657Z,17.69200000,MLN,181.158,11.217665676,3193.829670324,USD
default,2179548,AMP-USD,BUY,2021-06-18T16:11:43.943Z,3709.00000000,AMP,0.0856,0.6349808,-318.1253808,USD
default,2179549,AMP-USD,BUY,2021-06-18T16:11:43.943Z,8616.00000000,AMP,0.08561,1.47523152,-739.09099152,USD
default,2179550,AMP-USD,BUY,2021-06-18T16:11:43.943Z,4388.00000000,AMP,0.08564,0.75157664,-376.53989664,USD
default,2188136,AMP-USD,SELL,2021-06-18T16:58:31.582Z,16713.00000000,AMP,0.08514,2.84588964,1420.09893036,USD
default,2542225,SOL-USD,BUY,2021-08-22T01:19:51.385Z,21.40100000,SOL,74.758,7.99947979,-1607.89543779,USD
default,2556687,RLC-USD,BUY,2021-06-03T12:39:47.938Z,129.51000000,RLC,5.39,1.74514725,-699.80404725,USD
default,2556699,RLC-USD,SELL,2021-06-03T12:40:32.511Z,129.51000000,RLC,5.373,1.739643075,694.117586925,USD
default,2565958,SOL-USD,SELL,2021-08-22T14:22:03.717Z,21.40100000,SOL,75.707,8.101027535,1612.104479465,USD
default,2644165,OGN-USD,BUY,2021-09-23T17:15:16.163Z,50.31000000,OGN,0.855,0.150552675,-43.165602675,USD
default,2644166,OGN-USD,BUY,2021-09-23T17:15:16.163Z,42.94000000,OGN,0.855,0.12849795,-36.84219795,USD
default,2644167,OGN-USD,BUY,2021-09-23T17:15:16.163Z,904.20000000,OGN,0.855,2.7058185,-775.7968185,USD
default,2644168,OGN-USD,BUY,2021-09-23T17:15:16.163Z,585.27000000,OGN,0.855,1.751420475,-502.157270475,USD
default,2644169,OGN-USD,BUY,2021-09-23T17:15:16.163Z,1754.39000000,OGN,0.855,5.250012075,-1505.253462075,USD
default,2644170,OGN-USD,BUY,2021-09-23T17:15:16.163Z,804.88000000,OGN,0.855,2.4086034,-690.5810034,USD
default,2644842,OGN-USD,SELL,2021-09-23T17:44:44.607Z,310.00000000,OGN,0.853,0.925505,263.504495,USD
default,2644843,OGN-USD,SELL,2021-09-23T17:44:44.607Z,3500.00000000,OGN,0.853,10.44925,2975.05075,USD
default,2644844,OGN-USD,SELL,2021-09-23T17:44:44.607Z,331.99000000,OGN,0.853,0.991156145,282.196313855,USD
default,3026433,AMP-USD,BUY,2021-06-23T05:10:17.041Z,3234.00000000,AMP,0.06241,0.40366788,-202.23760788,USD
default,3081998,AMP-USD,BUY,2021-06-23T16:17:26.045Z,10067.00000000,AMP,0.06116,1.23139544,-616.92911544,USD
default,3292086,AMP-USD,SELL,2021-06-25T17:38:12.345Z,13301.00000000,AMP,0.05557,1.47827314,737.65829686,USD
default,3323225,AMP-USD,BUY,2021-06-26T00:44:45.241Z,11580.00000000,AMP,0.05785,1.339806,-671.242806,USD
default,3598225,ICP-USD,BUY,2021-06-16T05:47:03.388Z,28.03280000,ICP,59.587,3.3407809072,-1673.7312345072,USD
default,3605510,ICP-USD,SELL,2021-06-16T09:16:09.706Z,10.68750000,ICP,57.85,0.618271875,617.653603125,USD
default,3605511,ICP-USD,SELL,2021-06-16T09:16:09.706Z,9.23120000,ICP,57.85,0.53402492,533.49089508,USD
default,3605512,ICP-USD,SELL,2021-06-16T09:16:09.708Z,8.11410000,ICP,57.85,0.469400685,468.931284315,USD
default,3619446,ICP-USD,BUY,2021-06-16T13:23:22.440Z,28.43970000,ICP,56.969,1.6201812693,-1621.8014505693,USD
default,3634453,ICP-USD,SELL,2021-06-16T17:19:57.552Z,27.14380000,ICP,55.191,2.9961869316,1495.0972788684,USD
default,3634454,ICP-USD,SELL,2021-06-16T17:19:57.552Z,0.00100000,ICP,55.19,0.00011038,0.05507962,USD
default,3634455,ICP-USD,SELL,2021-06-16T17:19:57.552Z,1.29490000,ICP,55.189,0.1429284722,71.3213076278,USD
default,3840163,AMP-USD,SELL,2021-07-02T04:53:30.185Z,11580.00000000,AMP,0.05588,1.2941808,645.7962192,USD
default,4308610,SKL-USD,BUY,2021-06-03T01:07:22.022Z,81.10000000,SKL,0.4235,0.085864625,-34.431714625,USD
default,4308611,SKL-USD,BUY,2021-06-03T01:07:22.022Z,916.80000000,SKL,0.4237,0.9711204,-389.4192804,USD
default,4308612,SKL-USD,BUY,2021-06-03T01:07:22.022Z,86.60000000,SKL,0.4238,0.0917527,-36.7928327,USD
default,4308613,SKL-USD,BUY,2021-06-03T01:07:22.022Z,67.00000000,SKL,0.4239,0.07100325,-28.47230325,USD
default,4308614,SKL-USD,BUY,2021-06-03T01:07:22.022Z,77.30000000,SKL,0.4241,0.081957325,-32.864887325,USD
default,4308615,SKL-USD,BUY,2021-06-03T01:07:22.022Z,54.70000000,SKL,0.4241,0.057995675,-23.256265675,USD
default,4308616,SKL-USD,BUY,2021-06-03T01:07:22.022Z,2735.40000000,SKL,0.4241,2.90020785,-1162.98334785,USD
default,4309100,SKL-USD,SELL,2021-06-03T01:30:49.489Z,753.40000000,SKL,0.4237,0.79803895,318.41754105,USD
default,4309101,SKL-USD,SELL,2021-06-03T01:30:49.489Z,77.50000000,SKL,0.4236,0.0820725,32.7469275,USD
default,4309102,SKL-USD,SELL,2021-06-03T01:30:49.489Z,77.50000000,SKL,0.4235,0.082053125,32.739196875,USD
default,4309103,SKL-USD,SELL,2021-06-03T01:30:49.489Z,1100.00000000,SKL,0.4235,1.164625,464.685375,USD
default,4309104,SKL-USD,SELL,2021-06-03T01:30:49.489Z,86.70000000,SKL,0.4234,0.09177195,36.61700805,USD
default,4309105,SKL-USD,SELL,2021-06-03T01:30:49.489Z,792.60000000,SKL,0.4234,0.8389671,334.7478729,USD
default,4309106,SKL-USD,SELL,2021-06-03T01:30:49.489Z,122.60000000,SKL,0.4233,0.12974145,51.76683855,USD
default,4309107,SKL-USD,SELL,2021-06-03T01:30:49.489Z,67.20000000,SKL,0.4233,0.0711144,28.3746456,USD
default,4309108,SKL-USD,SELL,2021-06-03T01:30:49.489Z,941.40000000,SKL,0.4233,0.99623655,397.49838345,USD
default,4963131,CRV-USD,BUY,2021-10-28T00:35:55.631Z,154.88000000,CRV,4.8468,2.627353344,-753.299737344,USD
default,4963132,CRV-USD,BUY,2021-10-28T00:35:55.631Z,299.60000000,CRV,4.8471,5.08266906,-1457.27382906,USD
default,4963133,CRV-USD,BUY,2021-10-28T00:35:55.631Z,133.81000000,CRV,4.8471,2.2700665785,-650.8605175785,USD
default,4963927,CRV-USD,SELL,2021-10-28T00:38:46.694Z,57.73000000,CRV,4.9005,0.9901705275,281.9156944725,USD
default,4963928,CRV-USD,SELL,2021-10-28T00:38:46.694Z,37.79000000,CRV,4.8983,0.6478736495,184.4588833505,USD
default,4963929,CRV-USD,SELL,2021-10-28T00:38:46.694Z,153.75000000,CRV,4.8982,2.635843875,750.462406125,USD
default,4963930,CRV-USD,SELL,2021-10-28T00:38:46.694Z,178.84000000,CRV,4.8982,3.065979308,872.928108692,USD
default,4963931,CRV-USD,SELL,2021-10-28T00:38:46.694Z,160.18000000,CRV,4.898,2.74596574,781.81567426,USD
default,4968963,CRV-USD,BUY,2021-10-28T01:10:27.417Z,64.93000000,CRV,5.0084,1.138183942,-326.333595942,USD
default,4968964,CRV-USD,BUY,2021-10-28T01:10:27.417Z,511.17000000,CRV,5.0096,8.962650312,-2569.719882312,USD
default,4970711,CRV-USD,SELL,2021-10-28T01:15:22.046Z,132.24000000,CRV,5.0898,2.355763032,670.719388968,USD
default,4970712,CRV-USD,SELL,2021-10-28T01:15:22.046Z,146.83000000,CRV,5.0898,2.615673669,744.719660331,USD
default,4970713,CRV-USD,SELL,2021-10-28T01:15:22.046Z,153.75000000,CRV,5.0898,2.738948625,779.817801375,USD
default,4970714,CRV-USD,SELL,2021-10-28T01:15:22.046Z,143.28000000,CRV,5.0897,2.552382756,726.699833244,USD
default,7782452,LRC-USD,BUY,2021-05-31T16:30:51.466Z,1200.00000000,LRC,0.3642,1.52964,-438.56964,USD
default,7782453,LRC-USD,BUY,2021-05-31T16:30:51.466Z,2745.74410000,LRC,0.3642,3.50000000427,-1003.50000122427,USD
default,7782454,LRC-USD,BUY,2021-05-31T16:30:51.466Z,990.12440800,LRC,0.3642,1.2621115828776,-361.8654209764776,USD
default,7782587,LRC-USD,SELL,2021-05-31T16:43:14.661Z,1478.82575800,LRC,0.3585,1.8555566198505,528.3034776231495,USD
default,7782588,LRC-USD,SELL,2021-05-31T16:43:14.661Z,3457.04275000,LRC,0.3585,4.3377243905625,1235.0121014844375,USD
default,7827492,KNC-USD,BUY,2021-06-15T01:09:07.610Z,158.30000000,KNC,1.9753,0.62537998,-313.31536998,USD
default,7827493,KNC-USD,BUY,2021-06-15T01:09:07.610Z,95.40000000,KNC,1.976,0.3770208,-188.8874208,USD
default,7827494,KNC-USD,BUY,2021-06-15T01:09:07.610Z,2.00000000,KNC,1.976,0.007904,-3.959904,USD
default,7827495,KNC-USD,BUY,2021-06-15T01:09:07.610Z,102.00000000,KNC,1.976,0.403104,-201.955104,USD
default,7827496,KNC-USD,BUY,2021-06-15T01:09:07.610Z,1.00000000,KNC,1.9769,0.0039538,-1.9808538,USD
default,7827497,KNC-USD,BUY,2021-06-15T01:09:07.610Z,7.80000000,KNC,1.977,0.0308412,-15.4514412,USD
default,7827498,KNC-USD,BUY,2021-06-15T01:09:07.610Z,10.30000000,KNC,1.977,0.0407262,-20.4038262,USD
default,7827499,KNC-USD,BUY,2021-06-15T01:09:07.610Z,3.00000000,KNC,1.977,0.011862,-5.942862,USD
default,7827500,KNC-USD,BUY,2021-06-15T01:09:07.610Z,5.10000000,KNC,1.9773,0.02016846,-10.10439846,USD
default,7827501,KNC-USD,BUY,2021-06-15T01:09:07.610Z,25.30000000,KNC,1.9775,0.1000615,-50.1308115,USD
default,7827502,KNC-USD,BUY,2021-06-15T01:09:07.610Z,7.60000000,KNC,1.9775,0.030058,-15.059058,USD
default,7827503,KNC-USD,BUY,2021-06-15T01:09:07.610Z,203.00000000,KNC,1.9775,0.802865,-402.235365,USD
default,7827504,KNC-USD,BUY,2021-06-15T01:09:07.610Z,1.00000000,KNC,1.9779,0.0039558,-1.9818558,USD
default,7827505,KNC-USD,BUY,2021-06-15T01:09:07.610Z,1.00000000,KNC,1.978,0.003956,-1.981956,USD
default,7827506,KNC-USD,BUY,2021-06-15T01:09:07.610Z,41.00000000,KNC,1.9782,0.1622124,-81.2684124,USD
default,7827507,KNC-USD,BUY,2021-06-15T01:09:07.610Z,158.30000000,KNC,1.9782,0.62629812,-313.77535812,USD
default,7827508,KNC-USD,BUY,2021-06-15T01:09:07.610Z,1.00000000,KNC,1.9789,0.0039578,-1.9828578,USD
default,7827509,KNC-USD,BUY,2021-06-15T01:09:07.610Z,8.40000000,KNC,1.979,0.0332472,-16.6568472,USD
default,7827888,KNC-USD,SELL,2021-06-15T01:47:00.178Z,1.00000000,KNC,1.949,0.003898,1.945102,USD
default,7827889,KNC-USD,SELL,2021-06-15T01:47:00.178Z,330.00000000,KNC,1.9487,1.286142,641.784858,USD
default,7827890,KNC-USD,SELL,2021-06-15T01:47:00.178Z,1.00000000,KNC,1.948,0.003896,1.944104,USD
default,7827891,KNC-USD,SELL,2021-06-15T01:47:00.178Z,25.40000000,KNC,1.9479,0.09895332,49.37770668,USD
default,7827892,KNC-USD,SELL,2021-06-15T01:47:00.178Z,27.30000000,KNC,1.9472,0.10631712,53.05224288,USD
default,7827893,KNC-USD,SELL,2021-06-15T01:47:00.178Z,1.00000000,KNC,1.947,0.003894,1.943106,USD
default,7827894,KNC-USD,SELL,2021-06-15T01:47:00.178Z,64.30000000,KNC,1.9462,0.25028132,124.89037868,USD
default,7827895,KNC-USD,SELL,2021-06-15T01:47:00.178Z,1.00000000,KNC,1.946,0.003892,1.942108,USD
default,7827896,KNC-USD,SELL,2021-06-15T01:47:00.178Z,102.80000000,KNC,1.946,0.4000976,199.6487024,USD
default,7827897,KNC-USD,SELL,2021-06-15T01:47:00.178Z,27.50000000,KNC,1.9458,0.107019,53.402481,USD
default,7827898,KNC-USD,SELL,2021-06-15T01:47:00.178Z,1.00000000,KNC,1.945,0.00389,1.94111,USD
default,7827899,KNC-USD,SELL,2021-06-15T01:47:00.178Z,102.90000000,KNC,1.9445,0.4001781,199.6888719,USD
default,7827900,KNC-USD,SELL,2021-06-15T01:47:00.178Z,123.00000000,KNC,1.9442,0.4782732,238.6583268,USD
default,7827901,KNC-USD,SELL,2021-06-15T01:47:00.178Z,1.00000000,KNC,1.944,0.003888,1.940112,USD
default,7827902,KNC-USD,SELL,2021-06-15T01:47:00.178Z,22.30000000,KNC,1.944,0.0867024,43.2644976,USD
default,9071250,MKR-USD,BUY,2021-06-02T22:32:17.994Z,0.01127400,MKR,3561.2959,0.1405251749181,-40.2905751515181,USD
default,9071251,MKR-USD,BUY,2021-06-02T22:32:17.994Z,0.00644400,MKR,3561.4772,0.0803255567688,-23.0304846335688,USD
default,9071252,MKR-USD,BUY,2021-06-02T22:32:17.994Z,0.01000000,MKR,3562.75,0.12469625,-35.75219625,USD
default,9071253,MKR-USD,BUY,2021-06-02T22:32:17.994Z,0.00919800,MKR,3563.7448,0.1147276363464,-32.8940523067464,USD
default,9071254,MKR-USD,BUY,2021-06-02T22:32:17.994Z,0.01271000,MKR,3564.2525,0.1585557724625,-45.4602050474625,USD
default,9071255,MKR-USD,BUY,2021-06-02T22:32:17.994Z,0.42935200,MKR,3564.2613,5.3561295118716,-1535.6788471894716,USD
default,9071336,MKR-USD,SELL,2021-06-02T22:35:50.924Z,0.00507300,MKR,3547.6365,0.06299005987575,17.93416990462425,USD
default,9071337,MKR-USD,SELL,2021-06-02T22:35:50.924Z,0.00563800,MKR,3547.5313,0.0700034351429,19.9309780342571,USD
default,9071338,MKR-USD,SELL,2021-06-02T22:35:50.924Z,0.01621100,MKR,3546.9954,0.2012511985029,57.2990912308971,USD
default,9071339,MKR-USD,SELL,2021-06-02T22:35:50.924Z,0.00796600,MKR,3546.5254,0.0988806746774,28.1527406617226,USD
default,9071340,MKR-USD,SELL,2021-06-02T22:35:50.924Z,0.44409000,MKR,3546.427,5.512264682505,1569.420501747495,USD
default,9748125,SOL-USD,BUY,2021-09-10T12:14:59.950Z,0.17900000,SOL,182.317,0.1142216005,-32.7489646005,USD
default,12958786,ZRX-USD,BUY,2021-06-02T00:28:17.966Z,760.00000000,ZRX,1.08917,2.8971922,-830.6663922,USD
default,12958787,ZRX-USD,BUY,2021-06-02T00:28:17.966Z,841.50580000,ZRX,1.089188,3.2079530675164,-919.7659723579164,USD
default,12960408,ZRX-USD,SELL,2021-06-02T00:35:27.367Z,760.00000000,ZRX,1.135468,3.02034488,859.93533512,USD
default,12960409,ZRX-USD,SELL,2021-06-02T00:35:27.367Z,841.00000000,ZRX,1.135383,3.3419998605,951.5151031395,USD
default,12961403,ZRX-USD,BUY,2021-06-02T00:38:07.871Z,59.19519000,ZRX,1.164432,0.24125070718728,-69.17002418926728,USD
default,12961404,ZRX-USD,BUY,2021-06-02T00:38:07.871Z,696.02089000,ZRX,1.164476,2.83674867666274,-813.33637058030274,USD
default,12961405,ZRX-USD,BUY,2021-06-02T00:38:07.871Z,797.64643000,ZRX,1.164537,3.251110732285185,-932.139891385195185,USD
default,12962488,ZRX-USD,SELL,2021-06-02T00:41:14.337Z,760.00000000,ZRX,1.16117,3.0887122,879.4004878,USD
default,12962489,ZRX-USD,SELL,2021-06-02T00:41:14.337Z,187.79343000,ZRX,1.161167,0.763208368064835,217.296325364745165,USD
default,12962490,ZRX-USD,SELL,2021-06-02T00:41:14.337Z,17.22502000,ZRX,1.161102,0.07000001810214,19.93000515393786,USD
default,12962491,ZRX-USD,SELL,2021-06-02T00:41:14.337Z,17.22551000,ZRX,1.161069,0.070000019845665,19.930005650344335,USD
default,12962492,ZRX-USD,SELL,2021-06-02T00:41:14.337Z,74.91024000,ZRX,1.160766,0.30433640875344,86.64892323508656,USD
default,12962493,ZRX-USD,SELL,2021-06-02T00:41:14.337Z,496.21411000,ZRX,1.160171,2.014926270744835,573.678293942065165,USD
default,12962810,ZRX-USD,BUY,2021-06-02T00:42:39.930Z,760.00000000,ZRX,1.182552,3.14558832,-901.88510832,USD
default,12962811,ZRX-USD,BUY,2021-06-02T00:42:39.930Z,56.18268000,ZRX,1.182662,0.23255792242956,-66.67767861658956,USD
default,12962812,ZRX-USD,BUY,2021-06-02T00:42:39.930Z,443.15632000,ZRX,1.18433,1.8369516356296,-526.6802761012296,USD
default,12962813,ZRX-USD,BUY,2021-06-02T00:42:39.930Z,253.07315000,ZRX,1.187999,1.052277271943975,-301.702926398793975,USD
default,12963911,ZRX-USD,SELL,2021-06-02T00:49:11.082Z,1387.00000000,ZRX,1.152244,5.593568498,1592.568859502,USD
default,12963912,ZRX-USD,SELL,2021-06-02T00:49:11.082Z,125.41215000,ZRX,1.152199,0.505749138362475,143.994004679487525,USD
default,13621571,SOL-USD,SELL,2021-09-21T23:16:58.171Z,0.00400000,SOL,124.559,0.001743826,0.496492174,USD
default,13621572,SOL-USD,SELL,2021-09-21T23:16:58.171Z,0.17500000,SOL,124.532,0.07627585,21.71682415,USD
default,14013424,ICP-USD,BUY,2021-10-27T21:57:19.066Z,7.41440000,ICP,41.606,1.542417632,-310.025944032,USD
default,14013425,ICP-USD,BUY,2021-10-27T21:57:19.066Z,26.83990000,ICP,41.608,5.583772796,-1122.338331996,USD
default,14020673,ICP-USD,SELL,2021-10-28T00:35:07.058Z,34.25430000,ICP,41.053,4.92184622265,1401.31993167735,USD
default,14367778,ATOM-USD,BUY,2021-08-20T03:12:42.515Z,86.10000000,ATOM,19.287,8.3030535,-1668.9137535,USD
default,14432835,ATOM-USD,SELL,2021-08-20T23:13:42.341Z,59.00000000,ATOM,18.843,5.558685,1106.178315,USD
default,14432836,ATOM-USD,SELL,2021-08-20T23:13:42.341Z,5.50000000,ATOM,18.843,0.5181825,103.1183175,USD
default,14432837,ATOM-USD,SELL,2021-08-20T23:13:42.341Z,21.60000000,ATOM,18.843,2.035044,404.973756,USD
default,15768467,ADA-USD,SELL,2021-05-27T16:29:07.437Z,486.22000000,ADA,1.7039,4.14235129,824.32790671,USD
default,15768468,ADA-USD,SELL,2021-05-27T16:29:07.437Z,642.57000000,ADA,1.7039,5.474375115,1089.400647885,USD
default,15768469,ADA-USD,SELL,2021-05-27T16:29:07.437Z,104.61000000,ADA,1.7037,0.891120285,177.332936715,USD
default,16018906,CGLD-USD,BUY,2021-09-21T18:06:23.434Z,9.24000000,CGLD,6.6199,0.214087566,-61.381963566,USD
default,16018907,CGLD-USD,BUY,2021-09-21T18:06:23.434Z,21.00000000,CGLD,6.62,0.48657,-139.50657,USD
default,16018908,CGLD-USD,BUY,2021-09-21T18:06:23.434Z,105.00000000,CGLD,6.6206,2.4330705,-697.5960705,USD
default,16018909,CGLD-USD,BUY,2021-09-21T18:06:23.434Z,55.85000000,CGLD,6.6208,1.29420088,-371.06588088,USD
default,16018910,CGLD-USD,BUY,2021-09-21T18:06:23.434Z,206.00000000,CGLD,6.6228,4.7750388,-1369.0718388,USD
default,16018911,CGLD-USD,BUY,2021-09-21T18:06:23.434Z,44.23000000,CGLD,6.6266,1.025830813,-294.120348813,USD
default,16024878,CGLD-USD,SELL,2021-09-21T19:02:57.569Z,6.28000000,CGLD,6.4825,0.14248535,40.56761465,USD
default,16024879,CGLD-USD,SELL,2021-09-21T19:02:57.569Z,105.00000000,CGLD,6.4819,2.38209825,678.21740175,USD
default,16024880,CGLD-USD,SELL,2021-09-21T19:02:57.569Z,23.77000000,CGLD,6.478,0.53893721,153.44312279,USD
default,16024881,CGLD-USD,SELL,2021-09-21T19:02:57.569Z,110.26000000,CGLD,6.4768,2.499461888,711.632506112,USD
default,16024882,CGLD-USD,SELL,2021-09-21T19:02:57.569Z,18.00000000,CGLD,6.4767,0.4080321,116.1725679,USD
default,16024883,CGLD-USD,SELL,2021-09-21T19:02:57.569Z,178.01000000,CGLD,6.4766,4.035148481,1148.864417519,USD
default,16039695,ADA-USD,BUY,2021-05-28T21:18:34.493Z,735.71000000,ADA,1.4875,5.471843125,-1099.840468125,USD
default,16039696,ADA-USD,BUY,2021-05-28T21:18:34.493Z,418.49000000,ADA,1.4875,3.112519375,-625.616394375,USD
default,16334574,ADA-USD,SELL,2021-05-30T05:10:32.093Z,34.73000000,ADA,1.5361,0.1867206355,53.1620323645,USD
default,16334575,ADA-USD,SELL,2021-05-30T05:10:32.093Z,1119.47000000,ADA,1.5356,6.016703462,1713.041428538,USD
default,16334822,ADA-USD,BUY,2021-05-30T05:12:09.318Z,500.00000000,ADA,1.5421,2.698675,-773.748675,USD
default,16334823,ADA-USD,BUY,2021-05-30T05:12:09.318Z,641.66000000,ADA,1.5422,3.463488182,-993.031540182,USD
default,16337856,ADA-USD,SELL,2021-05-30T05:31:08.324Z,14.05000000,ADA,1.5249,0.0749869575,21.3498580425,USD
default,16337857,ADA-USD,SELL,2021-05-30T05:31:08.324Z,1127.61000000,ADA,1.5249,6.0182237115,1713.4742652885,USD
