portfolio,trade id,product,side,created at,size,size unit,price,fee,total,price/fee/total unit
default,16510889,ADA-USD,BUY,2021-05-31T02:50:10.173Z,404.20000000,ADA,1.5676,2.21768372,-635.84160372,USD
default,16510893,ADA-USD,BUY,2021-05-31T02:50:10.558Z,698.61000000,ADA,1.5676,3.832993626,-1098.974029626,USD
default,16527815,ADA-USD,SELL,2021-05-31T05:32:21.015Z,1102.81000000,ADA,1.5756,6.081556026,1731.505879974,USD
default,16528137,ADA-USD,BUY,2021-05-31T05:36:00.944Z,631.46000000,ADA,1.5781,3.487774591,-999.994800591,USD
default,16562427,ADA-USD,SELL,2021-05-31T12:18:12.590Z,631.45000000,ADA,1.6764,3.70496973,1054.85781027,USD
default,16562428,ADA-USD,SELL,2021-05-31T12:18:12.648Z,0.01000000,ADA,1.6764,0.000058674,0.016705326,USD
default,16798615,ADA-USD,BUY,2021-06-01T19:56:30.124Z,10.37000000,ADA,1.7097,0.0620535615,-17.7916425615,USD
default,16798616,ADA-USD,BUY,2021-06-01T19:56:30.124Z,16.02000000,ADA,1.7098,0.095868486,-27.486864486,USD
default,16798617,ADA-USD,BUY,2021-06-01T19:56:30.124Z,7.23000000,ADA,1.7099,0.0432690195,-12.4058460195,USD
default,16798618,ADA-USD,BUY,2021-06-01T19:56:30.124Z,4.34000000,ADA,1.71,0.0259749,-7.4473749,USD
default,16798619,ADA-USD,BUY,2021-06-01T19:56:30.124Z,987.19000000,ADA,1.71,5.90833215,-1694.00323215,USD
default,16802421,ADA-USD,SELL,2021-06-01T20:36:46.737Z,50.00000000,ADA,1.7168,0.30044,85.53956,USD
default,16802422,ADA-USD,SELL,2021-06-01T20:36:46.737Z,637.75000000,ADA,1.7168,3.8321122,1091.0570878,USD
default,16802423,ADA-USD,SELL,2021-06-01T20:36:46.737Z,337.40000000,ADA,1.7168,2.02736912,577.22095088,USD
default,16926192,ADA-USD,BUY,2021-06-02T15:31:06.500Z,554.83000000,ADA,1.792,3.47989376,-997.73525376,USD
default,16926327,ADA-USD,BUY,2021-06-02T15:32:00.946Z,414.35000000,ADA,1.792,2.5988032,-745.1140032,USD
default,16931481,ADA-USD,SELL,2021-06-02T16:06:10.819Z,969.18000000,ADA,1.78,6.0379914,1719.1024086,USD
default,16981796,ADA-USD,BUY,2021-06-02T22:47:12.297Z,969.82000000,ADA,1.7394,5.904167178,-1692.809075178,USD
default,16986629,ADA-USD,SELL,2021-06-02T23:32:57.033Z,969.82000000,ADA,1.762,4.2720571,1704.5507829,USD
default,17063367,ADA-USD,BUY,2021-06-03T12:38:51.040Z,536.87000000,ADA,1.858,2.49376115,-999.99822115,USD
default,17073185,ADA-USD,BUY,2021-06-03T13:44:17.177Z,187.01000000,ADA,1.8117,0.5082090255,-339.3142260255,USD
default,17073186,ADA-USD,BUY,2021-06-03T13:44:17.178Z,187.02000000,ADA,1.8117,0.508236201,-339.332370201,USD
default,17099057,ADA-USD,SELL,2021-06-03T17:16:11.366Z,671.44000000,ADA,1.8479,3.10188494,1237.65209106,USD
default,17099058,ADA-USD,SELL,2021-06-03T17:16:11.366Z,52.44000000,ADA,1.8479,0.24225969,96.66161631,USD
default,17099059,ADA-USD,SELL,2021-06-03T17:16:11.366Z,187.02000000,ADA,1.8476,0.86384538,344.67430662,USD
default,17189103,ADA-USD,BUY,2021-06-04T02:40:36.437Z,162.20000000,ADA,1.7451,0.42458283,-283.47980283,USD
default,17189104,ADA-USD,BUY,2021-06-04T02:40:36.704Z,177.22000000,ADA,1.7451,0.463899933,-309.730521933,USD
default,17189105,ADA-USD,BUY,2021-06-04T02:40:36.753Z,77.56000000,ADA,1.7451,0.203024934,-135.552980934,USD
default,17189106,ADA-USD,BUY,2021-06-04T02:40:36.796Z,504.68000000,ADA,1.7451,1.321075602,-882.038143602,USD
default,17209895,ADA-USD,SELL,2021-06-04T05:12:57.138Z,19.24000000,ADA,1.7075,0.04927845,32.80302155,USD
default,17209898,ADA-USD,SELL,2021-06-04T05:12:58.390Z,902.00000000,ADA,1.7075,2.3102475,1537.8547525,USD
default,17209899,ADA-USD,SELL,2021-06-04T05:12:58.800Z,0.42000000,ADA,1.7075,0.001075725,0.716074275,USD
default,17210870,ADA-USD,BUY,2021-06-04T05:15:40.014Z,922.60000000,ADA,1.6997,3.92035805,-1572.06357805,USD
default,17230901,ADA-USD,SELL,2021-06-04T07:13:29.262Z,922.60000000,ADA,1.6365,3.77458725,1506.06031275,USD
default,17263654,ADA-USD,BUY,2021-06-04T12:19:56.255Z,912.97000000,ADA,1.645,3.754589125,-1505.590239125,USD
default,17266283,ADA-USD,SELL,2021-06-04T12:35:42.149Z,912.97000000,ADA,1.66,3.7888255,1511.7413745,USD
default,17266955,ADA-USD,BUY,2021-06-04T12:39:11.511Z,10.34000000,ADA,1.6676,0.04310746,-17.28609146,USD
default,17266956,ADA-USD,BUY,2021-06-04T12:39:11.511Z,50.84000000,ADA,1.6677,0.21196467,-84.99783267,USD
default,17266957,ADA-USD,BUY,2021-06-04T12:39:11.511Z,7.20000000,ADA,1.6678,0.0300204,-12.0381804,USD
default,17266958,ADA-USD,BUY,2021-06-04T12:39:11.511Z,19.88000000,ADA,1.6679,0.08289463,-33.24074663,USD
default,17266959,ADA-USD,BUY,2021-06-04T12:39:11.511Z,31.77000000,ADA,1.668,0.1324809,-53.1248409,USD
default,17266960,ADA-USD,BUY,2021-06-04T12:39:11.511Z,15.29000000,ADA,1.668,0.0637593,-25.5674793,USD
default,17266961,ADA-USD,BUY,2021-06-04T12:39:11.511Z,6.79000000,ADA,1.668,0.0283143,-11.3540343,USD
default,17266962,ADA-USD,BUY,2021-06-04T12:39:11.511Z,8.81000000,ADA,1.6682,0.036742105,-14.733584105,USD
default,17266963,ADA-USD,BUY,2021-06-04T12:39:11.511Z,751.59000000,ADA,1.6683,3.1346939925,-1257.0122909925,USD
default,17270628,ADA-USD,SELL,2021-06-04T12:54:26.706Z,902.51000000,ADA,1.6992,3.83386248,1529.71112952,USD
default,17271069,ADA-USD,BUY,2021-06-04T12:57:14.394Z,899.62000000,ADA,1.6961,3.814613705,-1529.660095705,USD
default,17272302,ADA-USD,SELL,2021-06-04T13:05:21.728Z,899.62000000,ADA,1.6836,3.78650058,1510.81373142,USD
default,17272845,ADA-USD,BUY,2021-06-04T13:08:12.143Z,186.92000000,ADA,1.6842,0.78702666,-315.59769066,USD
default,17272846,ADA-USD,BUY,2021-06-04T13:08:12.143Z,708.50000000,ADA,1.6842,2.98313925,-1196.23883925,USD
default,17279405,ADA-USD,SELL,2021-06-04T13:55:49.018Z,895.42000000,ADA,1.696,3.7965808,1514.8357392,USD
default,17279633,ADA-USD,BUY,2021-06-04T13:57:49.560Z,890.85000000,ADA,1.6914,3.766959225,-1510.550649225,USD
default,17303664,ADA-USD,SELL,2021-06-04T16:48:58.246Z,890.85000000,ADA,1.7127,3.8143969875,1521.9443980125,USD
default,17428718,ADA-USD,BUY,2021-06-05T17:34:55.630Z,234.68000000,ADA,1.6812,0.98636004,-395.53037604,USD
default,17428719,ADA-USD,BUY,2021-06-05T17:34:55.630Z,500.00000000,ADA,1.6816,2.102,-842.902,USD
default,17428720,ADA-USD,BUY,2021-06-05T17:34:55.630Z,170.27000000,ADA,1.6817,0.7158576475,-287.0589166475,USD
default,17495591,ADA-USD,SELL,2021-06-06T07:52:24.727Z,500.00000000,ADA,1.6969,2.121125,846.328875,USD
default,17495592,ADA-USD,SELL,2021-06-06T07:52:24.727Z,404.95000000,ADA,1.6968,1.7177979,685.4013621,USD
default,17526319,ADA-USD,BUY,2021-06-06T18:35:13.074Z,11.86000000,ADA,1.6708,0.04953922,-19.86522722,USD
default,17526320,ADA-USD,BUY,2021-06-06T18:35:13.074Z,15.77000000,ADA,1.6709,0.0658752325,-26.4159682325,USD
default,17526321,ADA-USD,BUY,2021-06-06T18:35:13.074Z,886.62000000,ADA,1.6709,3.703633395,-1485.156991395,USD
default,17539743,ADA-USD,SELL,2021-06-06T21:44:49.338Z,914.25000000,ADA,1.6794,3.838478625,1531.552971375,USD
default,17544566,ADA-USD,BUY,2021-06-06T22:47:04.443Z,662.47000000,ADA,1.6609,2.7507410575,-1103.0471640575,USD
default,17544567,ADA-USD,BUY,2021-06-06T22:47:04.443Z,259.55000000,ADA,1.661,1.077781375,-432.190331375,USD
default,17548050,ADA-USD,SELL,2021-06-06T23:39:05.565Z,922.02000000,ADA,1.6699,3.849202995,1535.831995005,USD
default,17636796,ADA-USD,BUY,2021-06-07T21:01:14.388Z,936.55000000,ADA,1.6335,3.05970885,-1532.91413385,USD
default,17646893,ADA-USD,BUY,2021-06-07T21:24:51.886Z,250.58000000,ADA,1.6021,0.802908436,-402.257126436,USD
default,18113276,ADA-USD,BUY,2021-06-10T16:43:02.304Z,130.14000000,ADA,1.5384,0.400414752,-200.607790752,USD
default,18191924,ADA-USD,SELL,2021-06-11T11:06:31.134Z,3.58000000,ADA,1.5288,0.010946208,5.462157792,USD
default,18191925,ADA-USD,SELL,2021-06-11T11:06:31.134Z,1200.00000000,ADA,1.5287,3.66888,1830.77112,USD
default,18191926,ADA-USD,SELL,2021-06-11T11:06:31.134Z,113.69000000,ADA,1.5286,0.347573068,173.438960932,USD
default,18368886,ADA-USD,BUY,2021-06-12T12:26:43.047Z,2.76000000,ADA,1.4638,0.008080176,-4.048168176,USD
default,18368887,ADA-USD,BUY,2021-06-12T12:26:43.047Z,20.00000000,ADA,1.464,0.05856,-29.33856,USD
default,18368888,ADA-USD,BUY,2021-06-12T12:26:43.047Z,23.73000000,ADA,1.464,0.06948144,-34.81020144,USD
default,18368889,ADA-USD,BUY,2021-06-12T12:26:43.047Z,91.23000000,ADA,1.464,0.26712144,-133.82784144,USD
default,18368890,ADA-USD,BUY,2021-06-12T12:26:43.047Z,35.93000000,ADA,1.4642,0.105217412,-52.713923412,USD
default,18368891,ADA-USD,BUY,2021-06-12T12:26:43.047Z,16.04000000,ADA,1.4643,0.046974744,-23.534346744,USD
default,18368892,ADA-USD,BUY,2021-06-12T12:26:43.047Z,894.12000000,ADA,1.4643,2.618519832,-1311.878435832,USD
default,18377135,ADA-USD,SELL,2021-06-12T14:11:11.304Z,500.00000000,ADA,1.4603,1.4603,728.6897,USD
default,18377136,ADA-USD,SELL,2021-06-12T14:11:11.304Z,583.81000000,ADA,1.4603,1.705075486,850.832667514,USD
default,18789874,ADA-USD,BUY,2021-06-16T19:10:18.505Z,1009.84000000,ADA,1.5207,3.071327376,-1538.735015376,USD
default,18836439,ADA-USD,SELL,2021-06-17T12:06:53.896Z,500.00000000,ADA,1.5104,1.5104,753.6896,USD
default,18836440,ADA-USD,SELL,2021-06-17T12:06:53.896Z,509.84000000,ADA,1.5104,1.540124672,768.522211328,USD
default,18859332,ADA-USD,BUY,2021-06-17T17:34:37.784Z,1012.70000000,ADA,1.4714,2.98017356,-1493.06695356,USD
default,18938391,ADA-USD,SELL,2021-06-18T15:16:26.585Z,1012.70000000,ADA,1.4178,2.87161212,1432.93444788,USD
default,19018517,ADA-USD,BUY,2021-06-19T06:26:42.704Z,990.49000000,ADA,1.4309,2.834584282,-1420.126725282,USD
default,19797870,ADA-USD,SELL,2021-06-23T16:17:06.832Z,495.24000000,ADA,1.2495,1.23760476,617.56477524,USD
default,20034132,ADA-USD,SELL,2021-06-25T17:36:42.228Z,495.25000000,ADA,1.2639,1.25189295,624.69458205,USD
default,20044486,ADA-USD,BUY,2021-06-25T19:21:51.202Z,473.25000000,ADA,1.3,1.23045,-616.45545,USD
default,20066266,ADA-USD,SELL,2021-06-25T23:51:49.449Z,473.25000000,ADA,1.2663,1.19855295,598.07792205,USD
default,20071053,ADA-USD,BUY,2021-06-26T00:44:54.574Z,528.28000000,ADA,1.2707,1.342570792,-672.627966792,USD
default,20193265,ETC-USD,BUY,2021-05-31T14:47:05.656Z,26.73969141,ETC,66.556,6.22890415519386,-1785.91580563915386,USD
default,20194134,ETC-USD,SELL,2021-05-31T15:20:06.256Z,26.73969141,ETC,67.756,6.34121085911586,1805.43332031684414,USD
default,20585534,ADA-USD,BUY,2021-07-02T04:53:40.177Z,492.79000000,ADA,1.3067,1.287857386,-645.216550386,USD
default,21064378,ADA-USD,SELL,2021-07-09T01:09:09.724Z,1021.07000000,ADA,1.2916,2.637628024,1316.176383976,USD
default,21154762,ADA-USD,BUY,2021-07-10T19:39:15.816Z,985.69000000,ADA,1.3322,2.626272436,-1315.762490436,USD
default,24076212,ADA-USD,SELL,2021-08-12T15:03:29.879Z,985.69000000,ADA,1.7066,0.6728714216,1681.5056825784,USD
default,24373927,ADA-USD,BUY,2021-08-13T16:37:34.029Z,419.31000000,ADA,1.9976,4.18806828,-841.80172428,USD
default,25203559,ADA-USD,SELL,2021-08-17T16:56:37.532Z,419.31000000,ADA,2.0485,4.294782675,854.661752325,USD
default,26435257,ADA-USD,BUY,2021-08-22T14:22:31.173Z,617.98000000,ADA,2.5958,8.02076242,-1612.17324642,USD
default,27144468,MATIC-USD,BUY,2021-10-27T14:30:31.403Z,1597.50000000,MATIC,1.879,15.0085125,-3016.7110125,USD
default,27226459,MATIC-USD,SELL,2021-10-27T21:55:38.671Z,37.10000000,MATIC,1.8337,0.34015135,67.69011865,USD
default,27226460,MATIC-USD,SELL,2021-10-27T21:55:38.671Z,80.50000000,MATIC,1.8336,0.738024,146.866776,USD
default,27226461,MATIC-USD,SELL,2021-10-27T21:55:38.671Z,1479.90000000,MATIC,1.8336,13.5677232,2699.9769168,USD
default,27772424,ADA-USD,SELL,2021-08-26T14:32:48.075Z,617.98000000,ADA,2.614,5.65389902,1609.74582098,USD
default,27867741,ADA-USD,BUY,2021-08-26T21:11:06.615Z,627.04000000,ADA,2.5621,5.622887144,-1612.162071144,USD
default,27903722,ADA-USD,SELL,2021-08-27T00:14:01.866Z,627.04000000,ADA,2.518,5.52610352,1573.36061648,USD
default,27923974,ADA-USD,BUY,2021-08-27T01:34:15.845Z,599.98000000,ADA,2.6125,5.486067125,-1572.933817125,USD
default,30982950,ADA-USD,SELL,2021-09-07T15:09:01.774Z,527.08000000,ADA,2.1504,3.967014912,1129.465817088,USD
default,30982951,ADA-USD,SELL,2021-09-07T15:09:01.774Z,72.90000000,ADA,2.1503,0.548649045,156.208220955,USD
default,30987542,ADA-USD,BUY,2021-09-07T15:11:33.176Z,629.70000000,ADA,2.1389,4.714028655,-1351.579358655,USD
default,30987543,ADA-USD,BUY,2021-09-07T15:11:33.176Z,433.65000000,ADA,2.1421,3.2512258275,-932.1728908275,USD
default,33850446,ADA-USD,SELL,2021-09-17T04:51:16.796Z,60.00000000,ADA,2.4232,0.508872,144.883128,USD
default,33850562,ADA-USD,BUY,2021-09-17T04:52:34.031Z,59.41000000,ADA,2.4231,0.5038472985,-144.4602182985,USD
default,34664394,ADA-USD,SELL,2021-09-21T00:13:52.557Z,728.09000000,ADA,2.015,5.134854725,1461.966495275,USD
default,34664395,ADA-USD,SELL,2021-09-21T00:13:52.557Z,15.06000000,ADA,2.0148,0.106200108,30.236687892,USD
default,34664396,ADA-USD,SELL,2021-09-21T00:13:52.557Z,24.87000000,ADA,2.0147,0.1753695615,49.9302194385,USD
default,34664397,ADA-USD,SELL,2021-09-21T00:13:52.557Z,25.00000000,ADA,2.0147,0.17628625,50.19121375,USD
default,34664398,ADA-USD,SELL,2021-09-21T00:13:52.557Z,6.49000000,ADA,2.0146,0.045761639,13.028992361,USD
default,34664399,ADA-USD,SELL,2021-09-21T00:13:52.557Z,37.36000000,ADA,2.0146,0.263429096,75.002026904,USD
default,34664400,ADA-USD,SELL,2021-09-21T00:13:52.557Z,10.00000000,ADA,2.0145,0.0705075,20.0744925,USD
default,34664401,ADA-USD,SELL,2021-09-21T00:13:52.557Z,15.36000000,ADA,2.0144,0.108294144,30.832889856,USD
default,34664402,ADA-USD,SELL,2021-09-21T00:13:52.557Z,172.14000000,ADA,2.0144,1.213655856,345.545160144,USD
default,34664403,ADA-USD,SELL,2021-09-21T00:13:52.557Z,1.96000000,ADA,2.0142,0.013817412,3.934014588,USD
default,34664404,ADA-USD,SELL,2021-09-21T00:13:52.557Z,2.19000000,ADA,2.0141,0.0154380765,4.3954409235,USD
default,34664405,ADA-USD,SELL,2021-09-21T00:13:52.557Z,11.26000000,ADA,2.014,0.07937174,22.59826826,USD
default,34664406,ADA-USD,SELL,2021-09-21T00:13:52.557Z,12.98000000,ADA,2.014,0.09149602,26.05022398,USD
default,34664920,ADA-USD,BUY,2021-09-21T00:15:12.639Z,17.41000000,ADA,2.0299,0.1236919565,-35.4642509565,USD
default,34664921,ADA-USD,BUY,2021-09-21T00:15:12.639Z,11.26000000,ADA,2.03,0.0800023,-22.9378023,USD
default,34664922,ADA-USD,BUY,2021-09-21T00:15:12.639Z,1166.25000000,ADA,2.0301,8.2866144375,-2375.8907394375,USD
default,34666311,ADA-USD,SELL,2021-09-21T00:18:42.892Z,1194.92000000,ADA,2.0111,8.410862642,2394.692749358,USD
default,34707423,ADA-USD,BUY,2021-09-21T02:11:25.209Z,335.61000000,ADA,2.1343,2.5070234805,-718.7994464805,USD
default,34707424,ADA-USD,BUY,2021-09-21T02:11:25.209Z,779.64000000,ADA,2.1344,5.824222656,-1669.887838656,USD
default,34790830,ADA-USD,BUY,2021-09-21T12:21:11.422Z,296.20000000,ADA,2.2099,2.29100333,-656.86338333,USD
default,34790831,ADA-USD,BUY,2021-09-21T12:21:11.422Z,21.05000000,ADA,2.21,0.16282175,-46.68332175,USD
default,34861228,ADA-USD,SELL,2021-09-21T18:06:01.595Z,202.00000000,ADA,2.0603,1.4566321,414.7239679,USD
default,34861229,ADA-USD,SELL,2021-09-21T18:06:01.595Z,1230.50000000,ADA,2.0599,8.871474325,2525.835475675,USD
default,34874612,ADA-USD,BUY,2021-09-21T19:03:26.956Z,241.83000000,ADA,2.0635,1.7465567175,-500.7627617175,USD
default,34874613,ADA-USD,BUY,2021-09-21T19:03:26.956Z,1134.06000000,ADA,2.0636,8.190861756,-2348.437077756,USD
default,34970546,ADA-USD,SELL,2021-09-21T23:00:30.034Z,1298.00000000,ADA,1.9852,9.0187636,2567.7708364,USD
default,34970547,ADA-USD,SELL,2021-09-21T23:00:30.034Z,77.89000000,ADA,1.9849,0.5411135135,154.0627474865,USD
default,34994302,ADA-USD,BUY,2021-09-22T00:05:11.500Z,410.39000000,ADA,2.0093,2.8860881945,-827.4827151945,USD
default,34994303,ADA-USD,BUY,2021-09-22T00:05:11.500Z,4.10000000,ADA,2.0094,0.02883489,-8.26737489,USD
default,34994304,ADA-USD,BUY,2021-09-22T00:05:11.500Z,497.88000000,ADA,2.0094,3.501540252,-1003.941612252,USD
default,34994305,ADA-USD,BUY,2021-09-22T00:05:11.500Z,210.00000000,ADA,2.0095,1.4769825,-423.4719825,USD
default,34994306,ADA-USD,BUY,2021-09-22T00:05:11.500Z,466.53000000,ADA,2.0096,3.281385408,-940.820073408,USD
default,35331517,ADA-USD,SELL,2021-09-23T17:15:00.938Z,493.64000000,ADA,2.2446,3.878085204,1104.146258796,USD
default,35331518,ADA-USD,SELL,2021-09-23T17:15:00.938Z,520.00000000,ADA,2.2445,4.08499,1163.05501,USD
default,35331519,ADA-USD,SELL,2021-09-23T17:15:00.938Z,575.26000000,ADA,2.2444,4.518897404,1286.594646596,USD
default,35336639,ADA-USD,BUY,2021-09-23T17:46:09.562Z,1148.23000000,ADA,2.2625,9.0925463125,-2606.9629213125,USD
default,35336640,ADA-USD,BUY,2021-09-23T17:46:09.562Z,402.47000000,ADA,2.2625,3.1870593125,-913.7754343125,USD
default,40523430,ADA-USD,SELL,2021-10-27T14:30:13.971Z,20.00000000,ADA,1.9668,0.19668,39.13932,USD
default,40523431,ADA-USD,SELL,2021-10-27T14:30:13.971Z,1530.70000000,ADA,1.9667,15.05213845,2995.37555155,USD
default,40684543,ADA-USD,BUY,2021-10-27T21:56:09.864Z,761.30000000,ADA,1.9605,7.46264325,-1499.99129325,USD
default,40735590,ADA-USD,SELL,2021-10-28T00:34:58.755Z,761.30000000,ADA,1.9247,5.128459385,1460.145650615,USD
default,40753463,ADA-USD,BUY,2021-10-28T01:31:57.937Z,277.35000000,ADA,1.9371,1.8803913975,-539.1350763975,USD
default,40753464,ADA-USD,BUY,2021-10-28T01:31:57.937Z,789.66000000,ADA,1.9371,5.353776351,-1535.004162351,USD
default,40753465,ADA-USD,BUY,2021-10-28T01:31:57.937Z,436.12000000,ADA,1.9372,2.956980824,-847.808644824,USD
default,75760302,LTC-USD,BUY,2021-09-13T14:31:01.504Z,0.13644535,LTC,183.68,0.087717986608,-25.149999874608,USD
default,79152345,LTC-USD,SELL,2021-10-28T01:08:38.421Z,0.13644535,LTC,179.78,0.0858555075805,24.4442895154195,USD
default,130152472,ETH-USD,BUY,2021-06-15T20:39:05.291Z,0.66403693,ETH,2532.67,3.3635728230062,-1685.1499843261062,USD
default,130153750,ETH-USD,SELL,2021-06-15T20:47:53.737Z,0.14171862,ETH,2525.77,0.7158972776748,357.2327415597252,USD
default,130153751,ETH-USD,SELL,2021-06-15T20:47:53.737Z,0.00101488,ETH,2525.68,0.0051265242368,2.5581355941632,USD
default,130153752,ETH-USD,SELL,2021-06-15T20:47:53.737Z,0.13298696,ETH,2525.66,0.6717596907872,335.2080857028128,USD
default,130153753,ETH-USD,SELL,2021-06-15T20:47:53.737Z,0.38831647,ETH,2525.55,1.961425321617,978.751235486883,USD
default,145794838,ETH-USD,BUY,2021-08-13T16:56:03.209Z,0.25812392,ETH,3231.7,4.17089536132,-838.34996762532,USD
default,146885963,ETH-USD,SELL,2021-08-17T16:56:46.152Z,0.25812392,ETH,3162.76,4.081920046096,812.302089173104,USD
